Namespace: dc = <http://purl.org/dc/elements/1.1/>
Ontology: <http://www.co-ode.org/roberts/family-tree.owl>
motherOf james_ingelby_1811,
motherOf george_ingelby_1814,
motherOf frances_elizabeth_ingelby_1816,
motherOf sarah_ingelby_1821


Individual: james_ingelby_1811
Facts:
birthYear 1811

Individual: george_ingelby_1814
Facts:
birthYear 1814,
hasBrother james_ingelby_1811,
hasSister frances_elizabeth_ingelby_1816,
hasSister sarah_ingelby_1821



Individual: frances_elizabeth_ingelby_1816
Facts:
birthYear 1816,
deathYear 1895,
hasBrother james_ingelby_1811,
hasBrother george_ingelby_1814,
hasSister sarah_ingelby_1821,
motherOf sarah_pickard_1839,
motherOf susanna_pickard_1841,
motherOf hannah_pickard_1844,
motherOf george_pickard_1847,
motherOf charles_pickard_1854,
motherOf ralph_pickard_1857,
motherOf harriet_ingelby_pickard_1858





Individual: sarah_ingelby_1821
Facts:
birthYear 1821


Individual: mary_glover
Facts:
motherOf james_hollinsworth_1804,
motherOf mary_hollingsworth_1801,
motherOf ann_hollinsworth_1808


Individual: john_hollinsworth_1768
Facts:
birthYear 1768,
deathYear  1838,
fatherOf james_hollinsworth_1804,
fatherOf mary_hollingsworth_1801,
fatherOf ann_hollinsworth_1808

Individual: james_hollinsworth_1804
Facts:
birthYear 1804,
hasSister mary_hollingsworth_1801,
hasSister ann_hollinsworth_1808


Individual: ann_hollinsworth_1808
Facts:
birthYear 1808


Individual: ann_lodge_1763
Facts:
birthYear 1763,
deathYear  1831,
motherOf sarah_dickens_1801,
motherOf mary_dickens_1802



Individual: james_dickens_1774
Facts:
birthYear 1774,
deathYear 1836,
fatherOf sarah_dickens_1801,
fatherOf mary_dickens_1802



Individual: mary_dickens_1802
Facts:
birthYear 1802


Individual: susanna_walkerly_1777
Facts:
birthYear 1777,
deathYear 1853,
motherOf susanna_pickard_1803,
motherOf elizabeth_pickard_1805,
motherOf william_pickard_1805,
motherOf richard_pickard_1807,
motherOf ann_pickard_1809


Individual: ralph_pickard_1775
Facts:
birthYear 1775,
deathYear 1811,
fatherOf susanna_pickard_1803,
fatherOf elizabeth_pickard_1805,
fatherOf william_pickard_1805,
fatherOf richard_pickard_1807,
fatherOf ann_pickard_1809


Individual: susanna_pickard_1803
Facts:
birthYear 1803,
hasSister elizabeth_pickard_1805,
hasBrother william_pickard_1805,
hasBrother richard_pickard_1807,
hasSister ann_pickard_1809


Individual: elizabeth_pickard_1805
Facts:
birthYear 1805

Individual: william_pickard_1805
Facts:
birthYear 1805

Individual: richard_pickard_1807
Facts:
birthYear 1807,
deathYear 1877,
hasSister susanna_pickard_1803,
hasSister elizabeth_pickard_1805,
hasBrother william_pickard_1805,
hasSister ann_pickard_1809,
fatherOf sarah_pickard_1839,
fatherOf susanna_pickard_1841,
fatherOf hannah_pickard_1844,
fatherOf george_pickard_1847,
fatherOf charles_pickard_1854,
fatherOf ralph_pickard_1857,
fatherOf harriet_ingelby_pickard_1858




Individual: ann_pickard_1809
Facts:
birthYear 1809


Individual: sarah_pickard_1839
Facts:
birthYear 1839,
hasSister susanna_pickard_1841,
hasSister hannah_pickard_1844,
hasBrother george_pickard_1847,
hasBrother charles_pickard_1854,
hasBrother ralph_pickard_1857,
hasSister harriet_ingelby_pickard_1858,
                                       motherOf eleanor_frances_green_1863,
motherOf mary_kate_green_1865,
motherOf minnie_green_1871,
motherOf lois_green_1871,
motherOf henrietta_sarah_green_1873,
motherOf william_henry_hutchinson_green_1875,
motherOf frank_reginald_green_1883,
motherOf elizabeth_quincey_green_1886




Individual: susanna_pickard_1841
Facts:
birthYear 1841,
deathYear 1919,
hasSister sarah_pickard_1839,
hasSister hannah_pickard_1844,
hasBrother george_pickard_1847,
hasBrother charles_pickard_1854,
hasBrother ralph_pickard_1857,
hasSister harriet_ingelby_pickard_1858



Individual: hannah_pickard_1844
Facts:
birthYear 1844

Individual: george_pickard_1847
Facts:
birthYear 1847

Individual: charles_pickard_1854
Facts:
birthYear 1854

Individual: ralph_pickard_1857
Facts:
birthYear 1857

Individual: harriet_ingelby_pickard_1858
Facts:
birthYear 1858


Individual: sarah_stocks_1768
Facts:
birthYear 1768,
deathYear 1829,
motherOf john_harsley_1791,
motherOf rebecca_harsley_1793,
motherOf randall_harsley_1801,
motherOf elizabeth_harsley_1803,
motherOf eleanor_harsley_1808,
motherOf mary_harsley_1810


Individual: robert_harsley_1762
Facts:
birthYear 1762,
deathYear 1813,
fatherOf john_harsley_1791,
fatherOf rebecca_harsley_1793,
fatherOf randall_harsley_1801,
fatherOf elizabeth_harsley_1803,
fatherOf eleanor_harsley_1808,
fatherOf mary_harsley_1810



Individual: john_harsley_1791
Facts:
birthYear 1791

Individual: rebecca_harsley_1793
Facts:
birthYear 1793

Individual: randall_harsley_1801
Facts:
birthYear 1801

Individual: elizabeth_harsley_1803
Facts:
birthYear 1803

Individual: eleanor_harsley_1808
Facts:
knownAs "Ellen",
birthYear 1808,
deathYear  1869,
hasBrother john_harsley_1791,
hasSister rebecca_harsley_1793,
hasBrother randall_harsley_1801,
hasSister elizabeth_harsley_1803,
hasSister mary_harsley_1810



Individual: mary_harsley_1810
Facts:
birthYear 1810,
hasBrother john_harsley_1791,
hasSister rebecca_harsley_1793,
hasBrother randall_harsley_1801,
hasSister elizabeth_harsley_1803,
hasSister eleanor_harsley_1808



Individual: william_hutchinson
Facts:
fatherOf hannah_hutchinson_1804

Individual: mary_paddinson
Facts:
motherOf hannah_hutchinson_1804

Individual: hannah_hutchinson_1804
Facts:
birthYear 1804,
deathYear 1865,
knownAs "fanny",
motherOf george_green_1834,
motherOf henry_green_1836,
motherOf hannah_green_1839,
motherOf mary_ann_green_1841,
motherOf john_green_1843,
motherOf mary_ann_green_1846

Individual: william_green
Facts:
fatherOf rebecca_green_1800,
fatherOf john_green_1802,
fatherOf mary_green_1803,
fatherOf ann_green_1806,
fatherOf tamar_green_1810,
fatherOf zilpah_green_1810,
fatherOf william_green_1813


Individual: mary_frankish
Facts:
motherOf rebecca_green_1800,
motherOf john_green_1802,
motherOf mary_green_1803,
motherOf ann_green_1806,
motherOf tamar_green_1810,
motherOf zilpah_green_1810,
motherOf william_green_1813



Individual: rebecca_green_1800
Facts:
birthYear 1800

Individual: john_green_1802
Facts:
birthYear 1802

Individual: mary_green_1803
Facts:
birthYear 1803

Individual: ann_green_1806
Facts:
birthYear 1806

Individual: tamar_green_1810
Facts:
birthYear 1810,
motherOf rebecca_green_1800,
hasBrother john_green_1802,
hasSister mary_green_1803,
hasSister ann_green_1806,
hasSister zilpah_green_1810,
hasBrother william_green_1813



Individual: zilpah_green_1810
Facts:
birthYear 1810,
deathYear 1810

Individual: william_green_1813
Facts:
birthYear 1813,
deathYear 1833,
hasSister rebecca_green_1800,
hasBrother john_green_1802,
hasSister mary_green_1803,
hasSister ann_green_1806,
hasSister tamar_green_1810,
hasSister zilpah_green_1810,
fatherOf george_green_1834,
fatherOf henry_green_1836,
fatherOf hannah_green_1839,
fatherOf mary_ann_green_1841,
fatherOf john_green_1843,
fatherOf mary_ann_green_1846



Individual: george_green_1834
Facts:
birthYear 1834,
hasBrother henry_green_1836,
hasSister hannah_green_1839,
hasSister mary_ann_green_1841,
hasBrother john_green_1843,
hasSister mary_ann_green_1846,
fatherOf eleanor_frances_green_1863,
fatherOf mary_kate_green_1865,
fatherOf minnie_green_1871,
fatherOf lois_green_1871,
fatherOf henrietta_sarah_green_1873,
fatherOf william_henry_hutchinson_green_1875,
fatherOf frank_reginald_green_1883,
fatherOf elizabeth_quincey_green_1886




Individual: hannah_green_1839
Facts:
birthYear 1839

Individual: mary_ann_green_1841
Facts:
birthYear 1841

Individual: john_green_1843
Facts:
birthYear 1843

Individual: mary_ann_green_1846
Facts:
birthYear 1846

Individual: eleanor_frances_green_1863
Facts:
birthYear 1863

Individual: mary_kate_green_1865
Facts:
birthYear 1865

Individual: minnie_green_1871
Facts:
birthYear 1871

Individual: lois_green_1871
Facts:
birthYear 1871,
deathYear 1941,
hasSister eleanor_frances_green_1863,
hasSister mary_kate_green_1865,
hasSister minnie_green_1871,
hasSister henrietta_sarah_green_1873,
hasBrother william_henry_hutchinson_green_1875,
hasBrother frank_reginald_green_1883,
hasSister elizabeth_quincey_green_1886



Individual: henrietta_sarah_green_1873
Facts:
birthYear 1873,
hasSister eleanor_frances_green_1863,
hasSister mary_kate_green_1865,
hasSister minnie_green_1871,
hasSister lois_green_1871,
hasBrother william_henry_hutchinson_green_1875,
hasBrother frank_reginald_green_1883,
hasSister elizabeth_quincey_green_1886,
motherOf violet_Sylvia_Marshall_1894 ,
motherOf Reginald_Tacey_Marshall_1895  ,
motherOf Richard_Henry_Marshall_1897   ,
motherOf Minnie_Maud_Marshall_1909




Individual: william_henry_hutchinson_green_1875
Facts:
birthYear 1875

Individual: frank_reginald_green_1883
Facts:
birthYear 1883

Individual: elizabeth_quincey_green_1886
Facts:
birthYear 1886


Individual: henry_green_1836
Facts:
birthYear 1836,
deathYear 1921,
hasBrother george_green_1834,
hasSister hannah_green_1839,
hasSister mary_ann_green_1841,
hasBrother john_green_1843,
hasSister mary_ann_green_1846,
hasSister eleanor_frances_green_1863,
hasSister mary_kate_green_1865,
hasSister minnie_green_1871,
hasSister lois_green_1871,
hasSister henrietta_sarah_green_1873,
hasBrother william_henry_hutchinson_green_1875,
hasBrother frank_reginald_green_1883,
hasSister elizabeth_quincey_green_1886


Individual: sarah_dickens_1801
Facts:
birthYear 1801,
deathYear 1886,
motherOf mary_dickens_1802,
motherOf charles_jessop_1831,
motherOf ann_jessop_1833,
motherOf john_jessop_1834,
motherOf james_jessop_1836,
motherOf amelia_jessop_1837,
motherOf emma_jessop_1839,
motherOf mary_jessop_1840,
motherOf ellen_jessop_1844
